"0","#summary statistics of the model
summary(maac_model)
"
"1","
Call:
"
"1",""
"1","lm(formula = fev1 ~ age, data = maac)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.51099 "
"1","-0.27100 "
"1"," 0.00196 "
"1"," 0.23616 "
"1"," 2.15477 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.001199"
"1","   0.134696"
"1","  -0.009"
"1","    0.993"
"1","    "
"1","
age        "
"1","  0.171162"
"1","   0.010984"
"1","  15.583"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4827"
"1"," "
"1","on"
"1"," "
"1","131"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","17 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6496"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6469"
"1"," "
"1","
F-statistic:"
"1"," "
"1","242.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","131"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
