"0","## Function for supporting premise statement 3"
"0","premise_3 <- function (data){"
"0","  cor.test(data$age, data$fev1)"
"0","}"
"0",""
"0","premise_3(maac)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data$age and data$fev1"
"1",""
"1","
"
"1","t = 15.583, df = 131, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.7368348 0.8584229"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.8059696 "
"1","
"
"1","
"
